x,y,nom
647572.09909375897,6870249.233941528,Les Courtilles
647713.98666569637,6869381.9244327694,Les Agnettes
648382.75892883667,6868620.9669053461,Gabriel Péri
649132.44998956553,6867218.967502797,Mairie de Clichy
649700.05193974078,6866230.2746485732,Porte de Clichy
650139.17994119483,6865845.0447688177,Brochant
650537.65464204433,6865491.1324115554,La Fourche
653181.20584905683,6858504.9631022336,Olympiades
654258.61258445797,6859143.4265691247,Bibliothèque François-Mitterrand
654931.11102495226,6859699.9902467187,Cour Saint-Émilion
654426.36849777855,6860234.4974802751,Bercy
653944.42386638105,6860702.0827363348,Gare de Lyon
652089.37112575967,6862718.8950906806,Châtelet
651147.72663809173,6863114.235650124,Pyramides
650469.98698678834,6863488.0062762927,Madeleine
650599.59451122314,6864180.6187141025,Saint-Lazare
653372.60951929679,6871973.6504635438,Saint-Denis - Université
653024.74465294555,6870978.7030473538,Basilique de Saint-Denis
652838.11868264154,6870172.2960881945,Saint-Denis - Porte de Paris
651926.68259902403,6869109.3219473297,Carrefour Pleyel
651163.99636665615,6868205.6505416976,Mairie de Saint-Ouen
651024.58739838307,6867595.600964318,Garibaldi
650805.75569795188,6866618.9048659522,Porte de Saint-Ouen
650681.44751011766,6866105.7125889715,Guy Môquet
650537.65464204433,6865491.1324115554,La Fourche
650653.65470410686,6865053.046286623,Place de Clichy
650632.92356654443,6864618.5423900625,Liège
650599.59451122314,6864180.6187141025,Saint-Lazare
649788.28331354866,6863982.6932591526,Miromesnil
649665.03230663179,6863283.1814085934,Champs-Élysées Clemenceau
649692.54415335879,6862649.2123832302,Invalides
649733.64087209257,6862024.4840924852,Varenne
649680.30282629817,6861455.8997297157,Saint-François-Xavier
649850.52384843619,6860976.6319858413,Duroc
650381.74254487036,6860624.1965028401,Montparnasse – Bienvenüe
650257.4547895327,6860073.2177018067,Gaîté
649938.68261269655,6859546.7887836406,Pernety
649638.7544105039,6859309.5153591661,Plaisance
648944.44467058533,6858856.6926355306,Porte de Vanves
648490.31969696959,6858282.7986885654,Malakoff - Plateau de Vanves
648355.13765547797,6857490.1738964822,Malakoff - Rue Étienne-Dolet
648695.73734289804,6856963.0649242215,Châtillon - Montrouge
654279.47287823213,6867640.3044651709,Saint-Denis - Aubervilliers
653005.68522208231,6866619.9653278124,Porte de la Chapelle
653059.68687228765,6865819.668883713,Marx Dormoy
652299.64919919346,6865871.6890758425,Marcadet – Poissonniers
651946.14253946801,6866029.9543766379,Jules Joffrin
651495.68924518209,6865752.6318900548,Lamarck - Caulaincourt
651474.92142122774,6865136.3624379132,Abbesses
651396.06772534945,6864911.6553487871,Pigalle
651406.03999249497,6864480.8107993184,Saint-Georges
651506.15696572489,6864202.9394516926,Notre-Dame-de-Lorette
651025.00647812069,6864268.9890027232,Trinité - d'Estienne d'Orves
650599.59451122314,6864180.6187141025,Saint-Lazare
650469.98698678834,6863488.0062762927,Madeleine
650241.20648370974,6863156.6601053579,Concorde
650128.00479176256,6862585.4695258951,Assemblée nationale
650297.9461238581,6862304.6329548564,Solférino
650504.54729704547,6861994.2545264969,Rue du Bac
650586.42343207379,6861491.4341363329,Sèvres - Babylone
650662.72119347914,6861114.1549457405,Rennes
650721.62641735002,6860797.692146278,Notre-Dame-des-Champs
650381.74254487036,6860624.1965028401,Montparnasse – Bienvenüe
649914.94421993208,6860710.629803787,Falguière
649545.16458347021,6860542.3822933314,Pasteur
649196.93937189446,6860387.4499419993,Volontaires
648697.45457204571,6860174.4653297579,Vaugirard
648350.66395464877,6859921.1962182093,Convention
647709.08370083629,6859373.9706969736,Porte de Versailles
647057.71929722116,6858797.6741803838,Corentin Celton
646601.24611598661,6858472.4448937187,Mairie d'Issy
657225.66857144935,6864603.4697929155,Mairie des Lilas
656471.89671362855,6864291.1366901388,Porte des Lilas
655925.43339199596,6864113.7658045003,Télégraphe
655460.77235007205,6864254.0275356248,Place des Fêtes
655225.27402932756,6864100.0525794365,Jourdain
654913.61748113146,6863945.773509468,Pyrénées
654295.49348585901,6863755.5848529814,Belleville
653865.35081719712,6863519.0692380806,Goncourt
653371.19810316036,6863271.8017090103,République
652757.70901190571,6863022.9238478392,Arts et Métiers
652554.2628559781,6862548.8058213759,Rambuteau
652409.82624353096,6862136.7377633769,Hôtel de Ville
652106.[phone],6862267.[phone],Châtelet
646955.[phone],6860923.2055035736,Javel - André Citroën
646310.25447494758,6861078.9245303832,Église d'Auteuil
645988.05388164963,6861139.2842015447,Michel-Ange - Auteuil
645540.23380762117,6861061.8039969308,Porte d'Auteuil
644117.76274496247,6860486.3736644359,Boulogne - Jean Jaurès
653483.51805578766,6860483.7365186792,Gare d'Austerlitz
652639.0850583592,6860888.798170533,Jussieu
652394.48278029216,6860941.227324646,Cardinal Lemoine
652143.28458085132,6861332.0395875908,Maubert - Mutualité
651795.17445999873,6861461.6801628936,Cluny - La Sorbonne
651576.61507027096,6861546.714855615,Odéon
651258.26880712446,6861649.9306993876,Mabillon
650586.42343207379,6861491.4341363329,Sèvres - Babylone
650156.86989707581,6861170.9253277192,Vaneau
649850.52384843619,6860976.6319858413,Duroc
649077.45837981196,6861110.3282129718,Ségur
648542.86459590099,6861201.4476303784,La Motte-Picquet - Grenelle
648287.14779129426,6861010.8227165388,Avenue Émile-Zola
647580.77537785925,6860970.7260337733,Charles Michels
646955.65667551942,6860923.2055035736,Javel - André Citroën
646658.37196687399,6861071.793774223,Mirabeau
646159.18967327243,6860816.3676829636,Chardon-Lagache
645818.954038925,6860833.7374799689,Michel-Ange - Molitor
644117.76274496247,6860486.3736644359,Boulogne - Jean Jaurès
643363.33066330804,6860364.48078031,Boulogne - Pont de Saint-Cloud
659029.6818790813,6862643.9597150171,Mairie de Montreuil
658641.48532963195,6862153.8792591207,Croix de Chavaux
657654.96197794599,6861905.2750828573,Robespierre
656751.78648209479,6861670.6509585399,Porte de Montreuil
656417.14638924494,6861579.0914705582,Maraîchers
656068.69972542732,6861483.4541462464,Buzenval
655579.97158937808,6861072.5420940425,Nation
655200.71440585051,6861528.7679012259,Rue des Boulets
654906.66933385585,6861804.8816437647,Charonne
654501.31073488749,6862192.8536003735,Voltaire
654140.30750023853,6862506.7599600637,Saint-Ambroise
653780.32707348466,6862827.9515032507,Oberkampf
653371.19810316036,6863271.8017090103,République
652625.49119331758,6863454.5674974071,Strasbourg – Saint-Denis
652117.11851445853,6863618.2822431242,Bonne-Nouvelle
651801.97499122773,6863701.8042456117,Grands Boulevards
651554.421837445,6863759.3764016563,Richelieu - Drouot
651083.48351376702,6863875.4649770269,Chaussée d'Antin – La Fayette
650721.47597260668,6863942.2029278735,Havre - Caumartin
650150.04880994477,6864074.8601960745,Saint-Augustin
649788.28019263293,6863982.7026503179,Miromesnil
649377.05423106358,6863836.0341958599,Saint-Philippe du Roule
649339.08654997509,6863442.8362572342,Franklin D.Roosevelt
648723.58585547865,6862960.5393166905,Alma - Marceau
648194.12773316354,6862987.9368953658,Iéna
647703.05489929288,6862813.5887076259,Trocadéro
646980.00418847613,6862911.3240200216,Rue de la Pompe
646734.60589056113,6862254.2295005554,La Muette
646441.09606300737,6861971.7689966382,Ranelagh
646286.92763768614,6861640.8561304752,Jasmin
645988.04640925699,6861139.2978951894,Michel-Ange - Auteuil
645818.954038925,6860833.7374799689,Michel-Ange - Molitor
645690.12687883177,6860593.8383957045,Exelmans
645466.34954666055,6860054.770750463,Porte de Saint-Cloud
644481.45698969741,6859578.4359692037,Marcel Sembat
644066.97463002556,6859377.9224729631,Billancourt
643575.19919910282,6859149.8265780173,Pont de Sèvres
660639.40563949896,6852243.0705354204,Pointe du Lac
660270.46850769431,6853457.1798655763,Créteil - Préfecture
659619.74656390643,6854586.1521205502,Créteil - Université
659535.78791738127,6855319.4456314193,Créteil - L'Échat
659228.41939293814,6856097.2022736669,Maisons-Alfort - Les Juilliottes 	
658392.69109307032,6856783.9724264722,Maisons-Alfort - Stade
657435.21746394737,6857425.2634253912,École vétérinaire de Maisons-Alfort
656984.83613917406,6858075.729928528,Charenton - Écoles
656456.81471799291,6858593.2362153213,Liberté
655839.64367369108,6859280.2177728852,Porte de Charenton
656433.86871219496,6859676.1354851834,Porte Dorée
656113.64146886347,6859856.9416835951,Michel Bizot
655651.82547958032,6860117.7544598952,Daumesnil
655249.06262132362,6860641.286220503,Montgallet
654995.58586649795,6860992.2972291177,Reuilly - Diderot
654818.42317955208,6861305.0500159254,Faidherbe - Chaligny
654216.36266646907,6861433.6784192715,Ledru-Rollin
653736.6976126855,6861525.4459339473,Bastille
653627.89076144889,6862143.8235025173,Chemin Vert
653567.590047576,6862545.2932539955,Saint-Sébastien - Froissart
653534.56493534939,6862752.2957272464,Filles du Calvaire
653371.19810316036,6863271.8017090103,République
652625.49119331758,6863454.5674974071,Strasbourg – Saint-Denis
652117.11851445853,6863618.2822431242,Bonne-Nouvelle
651801.97499122773,6863701.8042456117,Grands Boulevards
651554.421837445,6863759.3764016563,Richelieu - Drouot
651024.91099276149,6863590.708905953,Opéra
650469.98698678834,6863488.0062762927,Madeleine
650241.21685310337,6863156.6749483757,Concorde
649692.54415335879,6862649.2123832302,Invalides
649422.33777938038,6862202.8183020744,La Tour-Maubourg
649043.81004221411,6861827.2476120591,École Militaire
648542.86459590099,6861201.4476303784,La Motte-Picquet - Grenelle
648175.01997061807,6860763.2344953166,Commerce
648036.25699089863,6860539.953531987,Félix Faure
647725.28956856148,6860354.1293547116,Boucicaut
647331.36301302153,6860131.9944745526,Lourmel
647000.08944032504,6859776.232846953,Balard
653502.77120782074,6854374.0426814537,Villejuif – Louis Aragon
653563.91414775001,6855355.3882585447,Villejuif – Paul Vaillant-Couturier
653259.77126259846,6856263.6222063415,Villejuif – Léo Lagrange
653146.56367040228,6856830.9326461423,Le Kremlin-Bicêtre
652890.57842245698,6858164.9963430036,Masion Blanche
653466.21474947338,6864805.6641298691,Louis Blanc
653810.21141801239,6864810.8281589439,Jaurès
654080.97781181266,6864736.066677968,Bolivar
654624.94704096101,6864412.312519961,Buttes Chaumont
655212.01400890306,6864575.1073181117,Botzaris
655478.51708523638,6864853.9420499066,Danube
655460.77235007205,6864254.0275356248,Place des Fêtes
655907.92225663806,6864617.797422071,Pré Saint-Gervais
654717.2355016456,6856968.7124707131,Mairie d'Ivry
654264.89492241619,6857505.0950720077,Pierre et Marie Curie
653670.50738307461,6858118.8957851892,Porte d'Ivry
653356.70685617137,6857968.9038241403,Porte de Choisy
652946.87813448359,6857883.9777292609,Porte d'Italie
652890.57842245698,6858164.9963430036,Maison Blanche
652790.98599995393,6858654.535768318,Tolbiac
652632.44273787155,6859283.9749871073,Place d'Italie
652462.62586884852,6859737.9649404697,Les Gobelins
652395.32331707038,6860200.9980775081,Censier – Daubenton
652443.33540931845,6860512.0530276131,Place Monge
652639.0850583592,6860888.798170533,Jussieu
653205.46065046836,6861440.0354654044,Sully – Morland
652873.88837372593,6861719.7320341254,Pont Marie
652106.57377480005,6862267.4236089643,Châtelet
651750.08118386497,6862266.1682932992,Pont Neuf
651322.74892707134,6862678.4942989908,Palais Royal – Musée du Louvre
651147.72663809173,6863114.235650124,Pyramides
651024.91324405232,6863590.7081939774,Opéra
651083.48351376702,6863875.4649770269,Chaussée d'Antin – La Fayette
651577.92013610364,6864077.4450199073,Le Peletier
651912.52948926738,6864206.4695237027,Cadet
652261.0953778954,6864340.2498135576,Poissonnière
652916.570871979,6864216.4833609732,Gare de l'Est
653222.76282457006,6864527.5737400865,Château-Landon
653466.21474947338,6864805.6641298691,Louis Blanc
653518.85455865064,6865108.3910910534,Stalingrad
654094.00345854065,6865574.1442756755,Riquet
654296.20806287404,6865814.7272301018,Crimée
654715.6341530208,6866290.081661582,Corentin Cariou
655011.91118154232,6866674.4774163608,Porte de la Villette
655823.17115778546,6867794.8129143361,Aubervilliers – Pantin – Quatre Chemins
656322.86600997217,6868481.842953844,Fort d'Aubervilliers
656806.32320841367,6869153.295461949,La Courneuve – 8 Mai 1945
655579.97158937808,6861072.5420940425,Nation
656081.9670912798,6860727.3236181121,Picpus
656026.38305402908,6860319.0030701887,Bel-Air
655651.82547958032,6860117.7544598952,Daumesnil
655233.1257869798,6860072.5411459515,Dugommier
654426.36849777855,6860234.4974802751,Bercy
653961.65451331937,6859852.967070044,Quai de la Gare
653606.85128822317,6859623.9615952019,Chevaleret
653220.8436732624,6859435.2742084917,Nationale
652632.44273787155,6859283.9749871073,Place d'Italie
652295.76125981577,6859064.2517568581,Corvisart
651793.85090327135,6859216.4911398636,Glacière
651335.25000712811,6859414.381362021,Saint-Jacques
650956.95646545675,6859565.540603104,Denfert-Rochereau
650878.68490348884,6860073.8668800956,Raspail
650474.11636452144,6860318.5182376727,Edgar Quinet
650381.74254487036,6860624.1965028401,Montparnasse – Bienvenüe
649545.16458347021,6860542.3822933314,Pasteur
649319.2217486453,6860846.7600941667,Sèvres - Lecourbe
648838.05962349032,6861060.7940864675,Cambronne
648542.86459590099,6861201.4476303784,La Motte-Picquet - Grenelle
648151.06504984421,6861392.8143294156,Dupleix
647836.90350672719,6861793.1237913491,Bir-Hakeim
647588.19019945606,6862179.8532254808,Passy
647703.05489929288,6862813.5887076259,Trocadéro
647897.70790246758,6863214.2973460434,Boissière
648141.67388436024,6863709.8019577097,Kléber
648374.90444275946,6864016.4947983902,Charles de Gaulle-Étoile
657904.10477652773,6866332.634024444,Bobigny Pantin Raymond  Queneau
657005.7267187133,6866092.8852346977,Eglise de Pantin
656197.67439211113,6865865.2860887153,Hoche
655455.57464558177,6865593.9301799079,Porte de Pantin
655030.06203162915,6865415.2365388237,Ourcq
654493.0530931789,6865197.8346332619,Laumiere
653810.21141801239,6864810.8281589439,Jaures
653518.85455865064,6865108.3910910534,Stalingrad
652665.86413332773,6864640.7558319205,Gare du Nord
652916.570871979,6864216.4833609732,Gare de l'Est
653114.72509807348,6863633.0452931421,Jaques Bonsergent
653371.19810316036,6863271.8017090103,Republique
653780.32707348466,6862827.9515032507,Oberkampf
653968.04783052998,6862442.8846397204,Richard Lenoir
653823.75327585905,6862040.6758277789,Breguet Sabin
653736.6976126855,6861525.4459339473,Bastille
653446.98433424905,6860926.9804374874,Quai de la Rapée
653483.51805578766,6860483.7365186792,Gare d'Austerlitz
653093.56929867389,6860059.1427633082,Saint Marcel
652898.01594277576,6859697.5833831076,Campo-Formio
652632.44273787155,6859283.9749871073,Place d'Italie
650521.6376870526,6856983.7040507169,Mairie de Montrouge
650455.45950976701,6858344.3452669559,Porte d'Orléans
650558.5111798388,6858868.6214923114,Alésia
650779.14510127006,6859216.4422370223,Mouton-Duvernet
650956.95646545675,6859565.540603104,Denfert-Rochereau
650878.68490348884,6860073.8668800956,Raspail
650778.34802721511,6860435.6539930198,Vavin
650381.74254487036,6860624.1965028401,Montparnasse – Bienvenüe
650587.11669344502,6860977.7804348757,Saint-Placide
650907.93777741084,6861491.7732173381,Saint-Sulpice
651060.03313375462,6861731.371642679,Saint-Germain-des-Prés
651576.61507027096,6861546.714855615,Odéon
651853.44447657117,6861707.5164058246,Saint-Michel
652119.66669802205,6861917.9498208044,Cité
652106.57377480005,6862267.4236089643,Châtelet
652089.37112575967,6862718.8950906806,Les Halles
652242.15382274042,6862841.6069340082,Étienne Marcel
652486.96986730583,6863112.3100695834,Réaumur - Sébastopol
652625.49119331758,6863454.5674974071,Strasbourg – Saint-Denis
652746.89497942908,6863781.7767677717,Château d'Eau
652916.570871979,6864216.4833609732,Gare de l'Est
652665.86413332773,6864640.7558319205,Gare du Nord
652275.62206899817,6865057.4095478309,Barbès - Rochechouart
652289.27825190383,6865463.3752416773,Château Rouge
652299.64919919346,6865871.6890758425,Marcadet – Poissonniers
652143.40026024845,6866223.4221691275,Simplon
651931.7963490925,6866616.3803935498,Porte de Clignancourt
656471.89465163555,6864291.1506835362,Porte des Lilas
656312.61761688977,6863692.6929108966,Saint-Fargeau
656088.23320010072,6863316.9225356244,Pelleport
655739.65689761785,6862943.8161151139,Gambetta
657228.1967118493,6862925.8833670011,Gallieni
656583.34037555614,6862889.7247814862,Porte de Bagnolet
655739.65689761785,6862943.8161151139,Gambetta
655055.46190357557,6862732.1394802313,Père Lachaise
654460.22695126582,6862886.3855164014,Rue Saint-Maur
654123.64241712599,6862987.0691209845,Parmentier
653371.19810316036,6863271.8017090103,République
653125.88503740879,6863145.1921397801,Temple
652757.70901190571,6863022.9238478392,Arts et Métiers
652486.96986730583,6863112.3100695834,Réaumur - Sébastopol
652007.29844578251,6863271.181746345,Sentier
651636.41394724289,6863400.0586830312,Bourse
651273.04657655,6863503.3440343225,Quatre-Septembre 	
651024.91324405232,6863590.7081939774,Opéra
650721.47597260668,6863942.2029278735,Havre - Caumartin
650599.59451122314,6864180.6187141025,Saint-Lazare
650352.02415503666,6864534.4758732542,Europe
649843.496058119,6864808.7565773511,Villiers
649333.43682626472,6865003.6995322071,Malesherbes
648943.12172406085,6865111.7763408674,Wagram
648520.46190850961,6865208.7146807816,Pereire
648099.55737276003,6865301.3615277661,Porte de Champerret
647775.59295637102,6865669.7224096321,Louise Michel
647566.31605461787,6866029.2139270054,Anatole France
647167.25888957689,6866697.8962923093,Pont de Levallois - Bécon
655579.97158937808,6861072.5420940425,Nation
655851.98645366519,6861427.5605456736,Avron
655561.36563895852,6862009.3051803866,Alexandre Dumas
655216.17631897505,6862230.0421851305,Philippe Auguste
655055.46190357557,6862732.1394802313,Père Lachaise
654748.87504841608,6863175.4326589247,Ménilmontant
654572.99625280977,6863408.847316,Couronnes
654295.48375283135,6863755.5800613072,Belleville
653844.22229918442,6864370.8374293037,Colonel Fabien
653810.21141801239,6864810.8281589439,Jaurès
653518.85455865064,6865108.3910910534,Stalingrad
653076.96087893983,6865128.7042611213,La Chapelle
652275.62206899817,6865057.4095478309,Barbès - Rochechouart
651889.94939617056,6864963.8706427831,Anvers
651396.06772534945,6864911.6553487871,Pigalle
651041.09172816342,6865079.9087539176,Blanche
650653.65470410686,6865053.046286623,Place de Clichy
650214.60986575065,6864912.9200445497,Rome
649843.496058119,6864808.7565773511,Villiers
649306.9235705249,6864726.4234992936,Monceau
648886.84853268811,6864575.8151094643,Courcelles
648514.5825624126,6864472.2750031007,Ternes
648374.90444275946,6864016.4947983902,Charles de Gaulle-Étoile
647583.59458882292,6863565.5369922658,Victor Hugo
646922.49673291144,6863746.8325002482,Porte Dauphine
658834.22627726896,6860652.8462651754,Château de Vincennes
658060.78736501967,6860770.1568969684,Bérault
657261.3665407307,6860877.4394967258,Saint Mandé-Tourelle
656597.09549129405,6860968.0338770309,Porte de Vincennes
655579.97158937808,6861072.5420940425,Nation
654995.58586649795,6860992.2972291177,Reuilly-Diderot
653944.42386638105,6860702.0827363348,Gare de Lyon
653736.6976126855,6861525.4459339473,Bastille
653017.98203368275,6861904.3616078561,St. Paul
652409.82624353096,6862136.7377633769,Hôtel de Ville
652106.[phone],6862267.[phone],Châtelet
651659.[phone],6862508.6903721066,Louvre Rivoli
651322.74892707134,6862678.4942989908,Palais Royal – Musée du Louvre
650829.29062778316,6862927.113984392,Tuileries
650241.21685310337,6863156.6749483757,Concorde
649665.03230663179,6863283.1814085934,Champs-Élysées Clemenceau
649339.08654997509,6863442.8362572342,Franklin D.Roosevelt
648689.24550355924,6863782.3429428218,George V
648374.90444275946,6864016.4947983902,Charles de Gaulle-Étoile
647835.39304880972,6864203.2169199428,Argentine
647489.26709437906,6864372.3202539477,Porte Maillot
646558.43508431723,6864831.2754851077,Les Sablons
645734.73723610828,6865242.0207940172,Pont de Neuilly
644946.87613391189,6865628.0713506285,Esplanade de La Défense
644191.22703366866,6865997.504142452,La Défense



